Flag,Name
1047611000,Iron Set [Head]
1047611001,Iron Set [Body]
1047611002,Kaiden Set [Head]
1047611003,Kaiden Set [Body]
1047611004,Drake Knight Set [Head]
1047611005,Drake Knight Set [Body]
1047611006,Drake Knight Set (Altered) [Head]
1047611007,Drake Knight Set (Altered) [Body]
1047611008,Scaled Set [Head]
1047611009,Scaled Set [Body]
1047611010,Scaled Set (Altered) [Head]
1047611011,Scaled Set (Altered) [Body]
1047611012,Perfumer Set [Head]
1047611013,Perfumer Set [Body]
1047611014,Perfumer Set (Altered) [Head]
1047611015,Perfumer Set (Altered) [Body]
1047611016,Travelling Perfumer Set [Head]
1047611017,Travelling Perfumer Set [Body]
1047611018,Travelling Perfumer Set (Altered) [Head]
1047611019,Travelling Perfumer Set (Altered) [Body]
1047611020,Alberich's Set [Head]
1047611021,Alberich's Set [Body]
1047611022,Alberich's Set (Altered) [Head]
1047611023,Alberich's Set (Altered) [Body]
1047611024,Spellblade Set [Head]
1047611025,Spellblade Set [Body]
1047611026,Spellblade Set (Altered) [Head]
1047611027,Spellblade Set (Altered) [Body]
1047611028,Bull-Goat Set [Head]
1047611029,Bull-Goat Set [Body]
1047611030,Ronin's Set [Head]
1047611031,Ronin's Set [Body]
1047611032,Ronin's Set (Altered) [Head]
1047611033,Ronin's Set (Altered) [Body]
1047611034,Guilty Set [Head]
1047611035,Guilty Set [Body]
1047611036,Blaidd's Set [Head]
1047611037,Blaidd's Set [Body]
1047611038,Blaidd's Set (Altered) [Head]
1047611039,Blaidd's Set (Altered) [Body]
1047611040,Black Knife Set [Head]
1047611041,Black Knife Set [Body]
1047611042,Black Knife Set (Altered) [Head]
1047611043,Black Knife Set (Altered) [Body]
1047611044,Exile Set [Head]
1047611045,Exile Set [Body]
1047611046,Banished Knight Set [Head]
1047611047,Banished Knight Set [Body]
1047611048,Banished Knight Set (Altered) [Head]
1047611049,Banished Knight Set (Altered) [Body]
1047611050,Briar Set [Head]
1047611051,Briar Set [Body]
1047611052,Briar Set (Altered) [Head]
1047611053,Briar Set (Altered) [Body]
1047611054,Page Set [Head]
1047611055,Page Set [Body]
1047611056,Page Set (Altered) [Head]
1047611057,Page Set (Altered) [Body]
1047611058,Night's Cavalry Set [Head]
1047611059,Night's Cavalry Set [Body]
1047611060,Night's Cavalry Set (Altered) [Head]
1047611061,Night's Cavalry Set (Altered) [Body]
